Date,Open,High,Low,Close,Adj Close,Volume,MA_20,MA_50,SHORT_GR_LONG,Signal,Buy & Sell
2021-10-14,482.0,493.8999938964844,482.0,490.6000061035156,483.061279296875,23431826,457.07000122070315,439.9680017089844,1,0.0,NULL
2021-10-18,494.0,501.0,491.70001220703125,497.95001220703125,490.29833984375,20084248,459.2625015258789,440.7880017089844,1,0.0,NULL
2021-10-19,500.3500061035156,504.20001220703125,483.25,488.20001220703125,480.69818115234375,20645100,461.8000015258789,441.7150018310547,1,0.0,NULL
2021-10-20,488.79998779296875,507.5,483.1000061035156,499.8999938964844,492.2183837890625,34080545,464.85500183105466,443.0000018310547,1,0.0,NULL
2021-10-21,504.8999938964844,506.5,491.75,502.95001220703125,495.2215270996094,20808243,468.0600021362305,444.3910021972656,1,0.0,NULL
2021-10-22,504.6000061035156,508.70001220703125,500.0,502.95001220703125,495.2215270996094,24080485,470.7175033569336,445.92100219726564,1,0.0,NULL
2021-10-25,506.5,515.4500122070312,497.8500061035156,506.5,498.7169494628906,35619415,474.00500335693357,447.49000244140626,1,0.0,NULL
2021-10-26,507.6000061035156,518.2000122070312,507.6000061035156,512.5499877929688,504.6739807128906,21107457,477.30250244140626,449.19800231933596,1,0.0,NULL
2021-10-27,513.7000122070312,526.8499755859375,512.75,519.1500244140625,511.172607421875,29463032,481.01500396728517,450.9570025634766,1,0.0,NULL
2021-10-28,519.5999755859375,520.5499877929688,497.6000061035156,501.3500061035156,493.6461181640625,28140401,483.08250427246094,452.48700256347655,1,0.0,NULL
2021-10-29,501.5,512.6500244140625,488.3999938964844,502.1499938964844,494.4338073730469,31355893,485.54000396728514,454.1000024414063,1,0.0,NULL
2021-11-01,508.5,516.9500122070312,501.0,515.7000122070312,507.7756042480469,20679604,488.7425048828125,456.02000244140623,1,0.0,NULL
2021-11-02,514.7999877929688,525.0,512.0499877929688,521.7000122070312,513.6834106445312,26797820,491.67000579833984,458.32000244140625,1,0.0,NULL
2021-11-03,524.0,542.2999877929688,515.2000122070312,527.6500244140625,519.5419921875,80775924,494.81750640869143,460.6830029296875,1,0.0,NULL
2021-11-04,531.5,535.9000244140625,528.0499877929688,530.4500122070312,522.2989501953125,9796046,498.4800064086914,462.9400030517578,1,0.0,NULL
2021-11-08,534.4500122070312,534.4500122070312,516.4500122070312,523.25,515.2095947265625,36802110,501.7475067138672,465.0800030517578,1,0.0,NULL
2021-11-09,526.25,532.0,522.2000122070312,529.1500244140625,521.0189208984375,25451967,505.3050079345703,467.44800354003905,1,0.0,NULL
2021-11-10,525.5499877929688,528.5,521.5,524.4000244140625,516.3419189453125,15805538,508.06250915527346,469.6870037841797,1,0.0,NULL
2021-11-11,522.8499755859375,522.8499755859375,507.1000061035156,509.6000061035156,501.7693176269531,23086898,509.3925094604492,471.42500366210936,1,0.0,NULL
2021-11-12,512.0,513.0,502.70001220703125,511.3500061035156,503.492431640625,19836221,510.87500915527346,473.1310040283203,1,0.0,NULL
2021-11-15,512.4000244140625,515.9000244140625,505.5,506.54998779296875,498.76617431640625,13328183,511.6725082397461,474.66400390625,1,0.0,NULL
2021-11-16,507.3999938964844,507.3999938964844,493.5,495.1000061035156,487.4921569824219,19553216,511.53000793457034,475.9710040283203,1,0.0,NULL
2021-11-17,493.8500061035156,505.3999938964844,491.0,498.1499938964844,490.4952697753906,20488483,512.027507019043,477.30600402832033,1,0.0,NULL
2021-11-18,499.1000061035156,506.20001220703125,492.29998779296875,503.79998779296875,496.0584411621094,22471070,512.2225067138672,478.7610040283203,1,0.0,NULL
2021-11-22,506.0,506.0,477.5,486.3999938964844,478.9258117675781,28800269,511.39500579833987,479.90700378417966,1,0.0,NULL
2021-11-23,485.25,495.3999938964844,480.0,493.04998779296875,485.4736328125,20000371,510.9000045776367,481.14100341796876,1,0.0,NULL
2021-11-24,495.79998779296875,500.0,489.04998779296875,493.1499938964844,485.57208251953125,13963769,510.2325042724609,482.3580035400391,1,0.0,NULL
2021-11-25,490.0,495.45001220703125,486.29998779296875,490.54998779296875,483.0120544433594,12894211,509.13250427246095,483.51200317382813,1,0.0,NULL
2021-11-26,486.25,487.8999938964844,467.1000061035156,470.5,463.2701416015625,26305817,506.7000030517578,484.26200317382813,1,0.0,NULL
2021-11-29,470.0,477.75,454.29998779296875,465.1000061035156,457.953125,22407465,504.8875030517578,484.68700317382815,1,0.0,NULL
2021-11-30,468.0,477.25,458.0,460.54998779296875,453.4730224609375,23026652,502.80750274658203,484.6240026855469,1,0.0,NULL
2021-12-01,464.45001220703125,477.25,464.0,475.29998779296875,467.9963684082031,17156956,500.7875015258789,485.0480023193359,1,0.0,NULL
2021-12-02,474.5,478.1499938964844,470.95001220703125,477.0,469.6702575683594,12962679,498.55250091552733,485.8390020751953,1,0.0,NULL
2021-12-03,475.75,481.5,470.04998779296875,473.1499938964844,465.8794250488281,16653993,495.82749938964844,486.5260021972656,1,0.0,NULL
2021-12-06,473.1499938964844,477.0,463.79998779296875,465.29998779296875,458.1500549316406,14353300,492.5699981689453,487.0550018310547,1,0.0,NULL
2021-12-07,469.20001220703125,479.70001220703125,469.20001220703125,476.70001220703125,469.3748779296875,13644942,490.24249877929685,487.59300231933594,1,0.0,NULL
2021-12-08,480.8999938964844,492.3999938964844,480.25,491.54998779296875,483.9966735839844,20397660,488.3624969482422,488.6090020751953,0,-1.0,NULL
2021-12-09,492.29998779296875,493.5,486.1000061035156,488.6499938964844,481.1412353515625,12560970,486.57499542236326,489.4500018310547,0,0.0,NULL
2021-12-10,488.5,495.95001220703125,484.3999938964844,494.70001220703125,487.0982971191406,13261408,485.8299957275391,490.4460021972656,0,0.0,NULL
2021-12-13,497.75,500.45001220703125,486.3500061035156,487.79998779296875,480.3042907714844,14047645,484.6524948120117,491.002001953125,0,0.0,NULL
2021-12-14,486.0,490.3500061035156,481.79998779296875,488.54998779296875,481.04278564453125,11642447,483.7524948120117,491.7130017089844,0,0.0,NULL
2021-12-15,490.0,491.0,483.5,484.79998779296875,477.35040283203125,8639835,483.23749389648435,492.3760015869141,0,0.0,NULL
2021-12-16,488.3500061035156,490.54998779296875,478.25,481.1499938964844,473.7565002441406,11107781,482.3874938964844,492.7360015869141,0,0.0,NULL
2021-12-17,480.04998779296875,481.3999938964844,466.5,467.79998779296875,460.61163330078125,12648603,480.5874938964844,492.7980010986328,0,0.0,NULL
2021-12-20,459.0,464.0,443.0,449.20001220703125,442.2974548339844,22336114,478.72749481201174,492.6380010986328,0,0.0,NULL
2021-12-21,457.04998779296875,458.25,444.5,446.0,439.1466369628906,16617447,476.37499542236327,492.40000122070313,0,0.0,NULL
2021-12-22,450.0,457.29998779296875,449.0,455.8500061035156,448.84527587890625,13102553,474.50999603271487,492.35700134277346,0,0.0,NULL
2021-12-23,461.0,465.0,457.75,461.79998779296875,454.7038269042969,14471377,473.07249603271487,492.2080010986328,0,0.0,NULL
2021-12-24,462.6000061035156,463.6000061035156,452.20001220703125,456.95001220703125,449.9283752441406,13221159,472.3949966430664,491.68700134277344,0,0.0,NULL
2021-12-27,453.70001220703125,460.5,450.54998779296875,458.04998779296875,451.0114440917969,8856482,472.04249572753906,491.2140008544922,0,0.0,NULL
2021-12-28,461.20001220703125,462.8999938964844,459.04998779296875,461.20001220703125,454.1130676269531,8832210,472.0749969482422,490.6260009765625,0,0.0,NULL
2021-12-29,461.0,462.1499938964844,451.3999938964844,454.3999938964844,447.41754150390625,11757303,471.02999725341795,489.75500061035154,0,0.0,NULL
2021-12-30,452.75,454.8999938964844,448.5,451.70001220703125,444.759033203125,28879190,469.7649978637695,489.0250006103516,0,0.0,NULL
2021-12-31,454.25,461.3999938964844,453.1000061035156,460.45001220703125,453.3746032714844,10005842,469.1299987792969,488.2360009765625,0,0.0,NULL
2022-01-03,462.0,472.0,460.1000061035156,470.79998779296875,463.5655212402344,13124509,469.4049987792969,487.59300048828123,0,0.0,NULL
2022-01-04,472.5,484.70001220703125,471.04998779296875,483.5,476.07037353515625,23296671,469.7449981689453,487.2040002441406,0,0.0,NULL
2022-01-05,481.8999938964844,495.0,479.1499938964844,492.3999938964844,484.8336181640625,24694169,469.7874984741211,486.9220001220703,0,0.0,NULL
2022-01-06,487.70001220703125,494.3999938964844,485.3999938964844,491.70001220703125,484.1444091796875,18190843,469.93999938964845,486.50500061035154,0,0.0,NULL
2022-01-07,493.45001220703125,501.95001220703125,489.45001220703125,491.25,483.7012939453125,22746330,469.7674987792969,485.94700012207034,0,0.0,NULL
2022-01-10,493.3500061035156,504.95001220703125,492.5,503.6499938964844,495.9107360839844,15832274,470.5599990844727,485.99299987792966,0,0.0,NULL
2022-01-11,503.0,507.79998779296875,499.25,505.95001220703125,498.1754150390625,16107950,471.4300003051758,486.0690002441406,0,0.0,NULL
2022-01-12,509.8999938964844,513.5,508.5,510.25,502.4093322753906,14489616,472.70250091552737,485.96,0,0.0,NULL
2022-01-13,510.0,512.8499755859375,507.0,511.3500061035156,503.492431640625,10450974,474.2125015258789,485.7529998779297,0,0.0,NULL
2022-01-14,509.0,510.3500061035156,505.1499938964844,508.3500061035156,500.5385437011719,8724574,476.24000244140626,485.36699951171875,0,0.0,NULL
2022-01-17,508.0,518.9000244140625,507.54998779296875,514.0,506.1017150878906,17422211,479.48000183105466,485.03799926757813,0,0.0,NULL
2022-01-18,514.0,517.4500122070312,505.0,506.79998779296875,499.0123291015625,12592506,482.52000122070314,484.7089990234375,0,0.0,NULL
2022-01-19,505.0,517.6500244140625,500.29998779296875,515.7999877929688,507.8740539550781,16079457,485.51750030517576,484.44199829101564,1,1.0,SELL
2022-01-20,516.0,519.1500244140625,508.0,511.3999938964844,503.5416564941406,17724642,487.99750061035155,484.18199768066404,1,0.0,NULL
2022-01-21,505.29998779296875,507.5,498.0,502.70001220703125,494.9753723144531,16947941,490.2850006103516,484.0439978027344,1,0.0,NULL
2022-01-24,502.3999938964844,506.79998779296875,488.0,494.1499938964844,486.5567321777344,20233933,492.09000091552736,483.69999755859374,1,0.0,NULL
2022-01-25,490.0,517.5,489.0,514.6500244140625,506.74176025390625,21791739,494.7625015258789,483.86199829101565,1,0.0,NULL
2022-01-27,503.54998779296875,530.8499755859375,503.20001220703125,528.9500122070312,520.822021484375,35409230,498.49000244140626,484.53899841308595,1,0.0,NULL
2022-01-28,534.0,536.4000244140625,521.4000244140625,523.4500122070312,515.406494140625,24715250,502.07750244140624,485.04499877929686,1,0.0,NULL
2022-01-31,529.0,540.9000244140625,527.0499877929688,538.2999877929688,530.0283203125,28674232,505.9700012207031,485.73499877929686,1,0.0,NULL
2022-02-01,543.9500122070312,543.9500122070312,520.0,532.2999877929688,524.1204833984375,32245356,509.0450012207031,486.6529986572266,1,0.0,NULL
2022-02-02,536.6500244140625,544.25,531.3499755859375,539.7999877929688,531.5052490234375,21661864,511.86000061035156,487.58799865722654,1,0.0,NULL
2022-02-03,537.1500244140625,544.7000122070312,537.1500244140625,540.0999755859375,531.8006591796875,22717677,514.2449996948242,488.5269982910156,1,0.0,NULL
2022-02-04,542.1500244140625,546.4000244140625,527.2999877929688,530.2999877929688,522.1512451171875,25332894,516.1749984741211,489.32199829101563,1,0.0,NULL
2022-02-07,531.9000244140625,549.0,525.25,533.25,525.055908203125,52289545,518.274998474121,490.5769982910156,1,0.0,NULL
2022-02-08,535.5,537.6500244140625,519.0,531.3499755859375,523.18505859375,26567546,519.6599975585938,491.90199768066407,1,0.0,NULL
2022-02-09,534.9500122070312,536.5,527.75,535.25,527.0252075195312,14856155,521.1249969482421,493.3959979248047,1,0.0,NULL
2022-02-10,537.0999755859375,543.9500122070312,534.4000244140625,540.5499877929688,532.2437133789062,18659370,522.6399963378906,494.7009979248047,1,0.0,NULL
2022-02-11,536.25,537.7000122070312,527.0999755859375,529.5999755859375,521.4619750976562,14607095,523.5524948120117,495.75299743652346,1,0.0,NULL
2022-02-14,515.0,515.5999755859375,499.70001220703125,501.3999938964844,493.6953125,26153332,523.2049942016602,496.31799743652346,1,0.0,NULL
2022-02-15,502.0,526.8499755859375,497.1000061035156,524.7999877929688,516.7357177734375,23842951,523.7449935913086,497.50799743652345,1,0.0,NULL
2022-02-16,526.5,528.0,514.0,516.7000122070312,508.7602233886719,19773807,524.2399948120117,498.30799743652346,1,0.0,NULL
2022-02-17,520.0,520.0,511.1499938964844,512.9500122070312,505.06787109375,16408356,524.0974960327148,498.7359979248047,1,0.0,NULL
2022-02-18,510.1000061035156,520.9000244140625,510.1000061035156,515.2999877929688,507.3817138671875,15111223,524.2924957275391,499.26899780273436,1,0.0,NULL
2022-02-21,511.54998779296875,517.5,504.6499938964844,511.8500061035156,503.9847717285156,16866932,524.7499954223633,499.61199768066405,1,0.0,NULL
2022-02-22,500.8999938964844,505.29998779296875,495.5,498.3999938964844,490.7414245605469,27108772,524.9624954223633,499.82399780273437,1,0.0,NULL
2022-02-23,503.0,505.3500061035156,497.25,498.70001220703125,491.0368347167969,13899433,524.1649948120117,500.0269982910156,1,0.0,NULL
2022-02-24,480.0,487.95001220703125,468.0,472.6499938964844,465.3871154785156,32356037,521.3499938964844,499.78399841308595,1,0.0,NULL
2022-02-25,480.0,491.8999938964844,479.29998779296875,482.95001220703125,475.5288391113281,21792287,519.3249938964843,499.8199987792969,1,0.0,NULL
2022-02-28,476.8999938964844,485.29998779296875,473.1000061035156,483.20001220703125,475.7749938964844,18069367,516.5699951171875,500.1279992675781,1,0.0,NULL
2022-03-02,478.0,479.79998779296875,467.0,474.25,466.9625244140625,22003848,513.6674957275391,500.6289990234375,1,0.0,NULL
2022-03-03,480.0,483.3999938964844,464.6000061035156,467.3999938964844,460.2177734375,20358590,510.04749603271483,501.0569989013672,1,0.0,NULL
2022-03-04,460.29998779296875,470.8999938964844,457.6499938964844,461.95001220703125,454.8515319824219,20684268,506.1399978637695,501.1789990234375,1,0.0,NULL
2022-03-07,447.5,453.95001220703125,433.45001220703125,440.29998779296875,433.5342102050781,33720472,501.6399978637695,500.7489990234375,1,0.0,NULL
2022-03-08,438.0,442.1000061035156,425.0,440.29998779296875,433.5342102050781,42510207,496.992497253418,500.41599853515623,0,-1.0,NULL
2022-03-09,442.0,454.29998779296875,438.54998779296875,451.70001220703125,444.759033203125,32331325,493.00999908447267,500.2889990234375,0,0.0,NULL
2022-03-10,469.8999938964844,476.6499938964844,461.6499938964844,468.70001220703125,461.4978332519531,34553299,489.68249969482423,500.4389990234375,0,0.0,NULL
2022-03-11,466.3999938964844,474.79998779296875,462.0,470.3500061035156,463.1224670410156,22091309,486.17250061035156,500.7579992675781,0,0.0,NULL
2022-03-14,471.0,486.0,470.54998779296875,485.1499938964844,477.6950378417969,27750689,483.9500015258789,501.4269989013672,0,0.0,NULL
2022-03-15,489.0,490.5,480.6499938964844,485.8500061035156,478.38427734375,27204899,483.1725021362305,501.93499877929685,0,0.0,NULL
2022-03-16,493.0,494.29998779296875,489.3999938964844,492.75,485.1782531738281,16211288,481.570002746582,502.3739990234375,0,0.0,NULL
2022-03-17,499.0,503.5,498.29998779296875,501.8999938964844,494.1876525878906,22947673,480.8300018310547,502.7419989013672,0,0.0,NULL
2022-03-21,502.0,502.0,489.0,490.6000061035156,483.061279296875,19064060,479.7125015258789,502.7059991455078,0,0.0,NULL
2022-03-22,490.6000061035156,495.79998779296875,477.25,493.70001220703125,486.1136474609375,26157969,478.632502746582,502.7459991455078,0,0.0,NULL
2022-03-23,498.5,502.3999938964844,489.20001220703125,490.6499938964844,483.1105041503906,15800195,477.57250213623047,502.7339990234375,0,0.0,NULL
2022-03-24,485.0,494.79998779296875,483.5,487.1000061035156,479.6150817871094,18174877,477.007502746582,502.40299926757814,0,0.0,NULL
2022-03-25,491.75,493.29998779296875,486.6000061035156,490.70001220703125,483.1597595214844,11541196,476.60750274658204,502.09799926757813,0,0.0,NULL
2022-03-28,490.95001220703125,498.6000061035156,481.95001220703125,497.5,489.8552551269531,16738684,477.8500030517578,501.84299926757814,0,0.0,NULL
2022-03-29,500.0,501.3999938964844,491.70001220703125,495.0,487.3936767578125,14301429,478.45250244140624,501.5159991455078,0,0.0,NULL
2022-03-30,499.29998779296875,500.3999938964844,492.29998779296875,494.29998779296875,486.70440673828125,16461225,479.00750122070315,501.23499877929686,0,0.0,NULL
2022-03-31,494.29998779296875,497.54998779296875,492.20001220703125,493.54998779296875,485.9659423828125,10240982,479.9725006103516,500.82599853515626,0,0.0,NULL
2022-04-01,491.0,509.75,491.0,508.20001220703125,500.3908386230469,18527226,482.0125015258789,500.8539990234375,0,0.0,NULL
2022-04-04,509.29998779296875,514.9000244140625,506.0,512.4000244140625,504.5263366699219,16257176,484.53500213623045,500.7859997558594,0,0.0,NULL
2022-04-05,514.4000244140625,516.4000244140625,507.70001220703125,509.3999938964844,501.5723876953125,13602384,487.99000244140626,500.7459997558594,0,0.0,NULL
2022-04-06,507.0,515.2000122070312,506.0,513.9500122070312,506.052490234375,13738275,491.67250366210936,500.9709997558594,0,0.0,NULL
2022-04-07,510.04998779296875,519.9000244140625,510.04998779296875,514.9500122070312,507.0371398925781,19620958,494.8350036621094,501.38700012207033,0,0.0,NULL
2022-04-08,519.5,519.5,512.3499755859375,516.0999755859375,508.16943359375,13572638,497.2050018310547,501.41599914550784,0,0.0,NULL
2022-04-11,513.5,522.0,513.2000122070312,514.9000244140625,506.9879150390625,12370288,499.43250274658203,501.13499938964844,0,0.0,NULL
2022-04-12,512.75,516.7000122070312,504.3500061035156,512.8499755859375,504.9693603515625,14460680,500.8175018310547,500.9229986572266,0,0.0,NULL
2022-04-13,514.2999877929688,520.9000244140625,513.75,517.7000122070312,509.744873046875,15440525,502.41000213623045,500.5109991455078,1,1.0,SELL
2022-04-18,512.0,515.0,504.0,509.5,501.6708679199219,14492183,503.2475021362305,500.05499938964846,1,0.0,NULL
2022-04-19,513.25,520.9500122070312,505.1000061035156,511.79998779296875,503.9355163574219,20362934,503.7425018310547,499.49499938964846,1,0.0,NULL
2022-04-20,512.0,513.7000122070312,507.0,509.29998779296875,501.47393798828125,11881305,504.67750091552733,498.8789996337891,1,0.0,NULL
2022-04-21,513.4000244140625,518.0,512.2000122070312,516.2999877929688,508.3663635253906,10035638,505.80749969482423,498.59899963378905,1,0.0,NULL
2022-04-22,512.9000244140625,513.5,499.0,500.6000061035156,492.9076232910156,16760456,506.3050003051758,497.94599975585936,1,0.0,NULL
2022-04-25,495.0,499.20001220703125,490.04998779296875,494.75,487.14752197265625,14057444,506.6875,497.2140002441406,1,0.0,NULL
2022-04-26,499.0,507.8999938964844,498.45001220703125,505.5,497.7323303222656,12137213,507.42749938964846,496.61900024414064,1,0.0,NULL
2022-04-27,500.0,502.79998779296875,491.8500061035156,497.25,489.6091003417969,12367342,507.4149993896484,495.75300048828126,1,0.0,NULL
2022-04-28,499.1499938964844,510.0,496.5,507.5,499.70159912109375,12154792,508.0399993896484,495.3110009765625,1,0.0,NULL
2022-04-29,508.1000061035156,512.5,494.0,496.29998779296875,488.6736755371094,12894773,508.13999938964844,495.20900085449216,1,0.0,NULL
2022-05-02,492.6499938964844,495.0,481.29998779296875,491.0,483.45513916015625,18590895,508.0125,494.53300109863284,1,0.0,NULL
2022-05-04,492.0,496.45001220703125,477.5,479.6499938964844,472.279541015625,14645323,506.58499908447266,493.79200073242185,1,0.0,NULL
2022-05-05,485.0,494.0,478.6499938964844,480.0,472.6241760253906,14130385,504.96499786376955,493.13300048828125,1,0.0,NULL
2022-05-06,471.0,486.1000061035156,471.0,483.95001220703125,476.51348876953125,16710020,503.6924987792969,492.5060009765625,1,0.0,NULL
2022-05-09,477.1000061035156,483.70001220703125,473.79998779296875,475.8999938964844,468.587158203125,13544947,501.78999786376954,491.78700073242186,1,0.0,NULL
2022-05-10,477.0,482.54998779296875,473.5,475.20001220703125,467.89794921875,10884328,499.80249786376953,491.3230010986328,1,0.0,NULL
2022-05-11,475.25,479.0,463.6499938964844,476.54998779296875,469.2271728515625,14771351,497.8249984741211,490.88000061035154,1,0.0,NULL
2022-05-12,473.0,473.0,456.3500061035156,462.6499938964844,455.540771484375,18947096,495.2124969482422,490.68000061035156,1,0.0,NULL
2022-05-13,469.45001220703125,477.0,439.75,444.6499938964844,437.8173522949219,61403008,491.80249786376953,489.91400024414065,1,0.0,NULL
2022-05-16,445.0,461.5,438.8500061035156,455.0,448.0083312988281,27940958,488.667497253418,489.35,0,-1.0,NULL
2022-05-17,458.29998779296875,469.6499938964844,456.1499938964844,467.29998779296875,460.11932373046875,16880698,486.55749664306643,489.21099975585935,0,0.0,NULL
2022-05-18,467.8999938964844,468.6000061035156,457.1000061035156,458.0,450.96221923828125,15644497,483.867497253418,489.0229998779297,0,0.0,NULL
2022-05-19,449.04998779296875,450.0,444.45001220703125,447.5,440.6235656738281,14201420,480.77749786376955,488.73399963378904,0,0.0,NULL
2022-05-20,454.8500061035156,464.0,454.1499938964844,462.3999938964844,455.29461669921875,13596860,478.08249816894534,489.1759997558594,0,0.0,NULL
2022-05-23,463.1000061035156,471.3999938964844,459.5,460.8999938964844,453.8176574707031,13499415,476.0974975585938,489.5879998779297,0,0.0,NULL
2022-05-24,462.3999938964844,466.79998779296875,460.20001220703125,462.04998779296875,454.9499816894531,17175179,474.4624969482422,489.7949993896484,0,0.0,NULL
2022-05-25,461.0,464.45001220703125,452.04998779296875,454.1000061035156,454.1000061035156,12728644,471.89249725341796,489.5029992675781,0,0.0,NULL
2022-05-26,456.8500061035156,470.1000061035156,452.5,468.8999938964844,468.8999938964844,17055257,470.47499694824216,489.4739990234375,0,0.0,NULL
2022-05-27,471.3999938964844,475.0,467.5,468.95001220703125,468.95001220703125,10977001,468.54749755859376,489.1499993896484,0,0.0,NULL
2022-05-30,473.0,476.8999938964844,471.1000061035156,474.6000061035156,474.6000061035156,9365470,467.4624984741211,488.92499938964846,0,0.0,NULL
2022-05-31,474.0,476.3999938964844,465.0,468.1000061035156,468.1000061035156,15441579,466.3174987792969,488.43199951171874,0,0.0,NULL
2022-06-01,468.0,472.0,464.70001220703125,468.29998779296875,468.29998779296875,9424008,465.74999847412107,487.75999938964844,0,0.0,NULL
2022-06-02,466.8999938964844,472.3500061035156,466.1499938964844,469.8500061035156,469.8500061035156,9370989,465.24249877929685,487.3449993896484,0,0.0,NULL
2022-06-03,473.25,475.5,463.5,464.5,464.5,11306291,464.26999816894534,486.7609991455078,0,0.0,NULL
2022-06-06,464.20001220703125,465.6000061035156,456.5,463.70001220703125,463.70001220703125,10661432,463.65999908447264,486.22199951171876,0,0.0,NULL
2022-06-07,461.8500061035156,465.95001220703125,460.5,463.3999938964844,463.3999938964844,7672515,463.0699981689453,485.7479992675781,0,0.0,NULL
2022-06-08,466.6000061035156,475.54998779296875,463.20001220703125,471.29998779296875,471.29998779296875,17168871,462.8074981689453,485.35999877929686,0,0.0,NULL
2022-06-09,468.95001220703125,470.8999938964844,462.45001220703125,466.95001220703125,466.95001220703125,12635601,463.02249908447266,484.7489990234375,0,0.0,NULL
2022-06-10,462.0,464.1499938964844,458.6000061035156,461.8500061035156,461.8500061035156,8621104,463.8824996948242,484.0859991455078,0,0.0,NULL
2022-06-13,454.0,454.04998779296875,442.1000061035156,445.8500061035156,445.8500061035156,13426836,463.425,483.11699951171875,0,0.0,NULL
2022-06-14,445.0,449.25,443.3500061035156,448.1000061035156,448.1000061035156,11351101,462.46500091552736,482.2079998779297,0,0.0,NULL
2022-06-15,448.95001220703125,455.45001220703125,448.6000061035156,451.3500061035156,451.3500061035156,9920926,462.13250122070315,481.07099975585936,0,0.0,NULL
2022-06-16,455.1499938964844,457.75,440.1499938964844,441.6000061035156,441.6000061035156,10780703,461.8375015258789,479.6549993896484,0,0.0,NULL
2022-06-17,440.0,447.54998779296875,437.25,441.0,441.0,14326050,460.7675018310547,478.28699951171876,0,0.0,NULL
2022-06-20,441.5,443.45001220703125,430.70001220703125,434.70001220703125,434.70001220703125,12368534,459.457502746582,476.7019995117187,0,0.0,NULL
2022-06-21,439.5,454.95001220703125,437.6000061035156,450.75,450.75,13801891,458.8925033569336,475.4179992675781,0,0.0,NULL
2022-06-22,448.75,451.20001220703125,444.6499938964844,447.6499938964844,447.6499938964844,11066447,458.570002746582,474.04899963378904,0,0.0,NULL
2022-06-23,449.0,456.45001220703125,446.0,451.3999938964844,451.3999938964844,12229833,457.695002746582,472.7789990234375,0,0.0,NULL
2022-06-24,455.79998779296875,460.3500061035156,453.20001220703125,454.25,454.25,10833364,456.96000213623046,471.60699951171875,0,0.0,NULL
2022-06-27,459.95001220703125,464.8500061035156,458.04998779296875,461.20001220703125,461.20001220703125,9509175,456.2900024414063,470.47699951171876,0,0.0,NULL
2022-06-28,458.8999938964844,465.75,458.0,464.25,464.25,13261290,456.09750213623045,469.57199951171873,0,0.0,NULL
2022-06-29,460.0,462.70001220703125,458.0,459.1000061035156,459.1000061035156,11800876,455.6375030517578,468.5179998779297,0,0.0,NULL
2022-06-30,459.0,469.29998779296875,458.6000061035156,465.8999938964844,465.8999938964844,16926328,455.44000244140625,467.65,0,0.0,NULL
2022-07-01,463.3500061035156,468.79998779296875,460.54998779296875,466.8500061035156,466.8500061035156,9405495,455.55750274658203,466.66100036621094,0,0.0,NULL
2022-07-04,466.8500061035156,474.1499938964844,466.8500061035156,473.45001220703125,473.45001220703125,9186358,456.04500274658204,466.11800048828127,0,0.0,NULL
2022-07-05,475.1499938964844,480.0,471.0,472.1499938964844,472.1499938964844,12003244,456.48250274658204,465.66600036621094,0,0.0,NULL
2022-07-06,475.1499938964844,481.0,473.8999938964844,479.95001220703125,479.95001220703125,12059857,456.91500396728514,465.1550006103516,0,0.0,NULL
2022-07-07,484.0,488.25,481.6000061035156,486.75,486.75,11497832,457.9050033569336,464.94500061035154,0,0.0,NULL
2022-07-08,489.0,489.8999938964844,485.1499938964844,488.54998779296875,488.54998779296875,9057231,459.24000244140626,464.5660003662109,0,0.0,NULL
2022-07-11,485.0,491.29998779296875,485.0,488.20001220703125,488.20001220703125,7704792,461.35750274658204,464.4040008544922,0,0.0,NULL
2022-07-12,485.0,491.3500061035156,483.1000061035156,484.95001220703125,484.95001220703125,7364457,463.2000030517578,464.28300109863284,0,0.0,NULL
2022-07-13,487.75,492.45001220703125,484.54998779296875,486.5,486.5,8208853,464.957502746582,464.4200012207031,1,1.0,SELL
2022-07-14,486.6000061035156,488.8999938964844,476.79998779296875,479.3500061035156,479.3500061035156,9385630,466.84500274658205,464.4070013427734,1,0.0,NULL
2022-07-15,482.54998779296875,484.3999938964844,474.70001220703125,479.1000061035156,479.1000061035156,6945602,468.7500030517578,464.3100012207031,1,0.0,NULL
2022-07-18,484.54998779296875,491.5,482.1000061035156,490.29998779296875,490.29998779296875,9934786,471.5300018310547,464.59800109863284,1,0.0,NULL
2022-07-19,488.0,498.54998779296875,488.0,497.95001220703125,497.95001220703125,11724183,473.89000244140624,465.0530010986328,1,0.0,NULL
2022-07-20,501.0,510.6000061035156,500.3999938964844,508.6000061035156,508.6000061035156,19280117,476.9375030517578,465.6940014648437,1,0.0,NULL
2022-07-21,509.79998779296875,513.4000244140625,506.75,512.0499877929688,512.0499877929688,13814893,479.97000274658205,466.68200134277345,1,0.0,NULL
2022-07-22,513.4500122070312,520.2000122070312,511.20001220703125,513.7000122070312,513.7000122070312,14699129,482.94250335693357,468.06300170898436,1,0.0,NULL
2022-07-25,513.4000244140625,519.0,509.1499938964844,517.7999877929688,517.7999877929688,10229778,485.77250213623046,469.3190014648437,1,0.0,NULL
2022-07-26,517.7000122070312,520.7999877929688,513.0999755859375,514.2000122070312,514.2000122070312,8862656,488.270002746582,470.257001953125,1,0.0,NULL
2022-07-27,515.2999877929688,529.9500122070312,512.25,528.2000122070312,528.2000122070312,15101546,491.7250030517578,471.66100219726565,1,0.0,NULL
